Project Name,Start Date,End Date,Credits Sold,Credits Available,Status,Lon,Lat
Kuyasa,,,26580,10212,Active,18.6397666,-34.01168241
Namib Mills Site 1,,,0,1291,,17.079444,-22.526944
Namib Mills Site 2,,,0,7581,,17.338056,-19.638333
ReCarbon Hermanus,,,2606,27603,Active,19.162139,-34.339
ReCarbon Uitenhage,,,185,7829,Active,25.510444,-33.739556
Reliance Compost,,,1300824,0,Closed,18.78610577,-33.66451178
Spier,2011,2023,15886,0,Active,18.7822,-33.9736
Tswalu (North West),,,0,459,New,22.42692,-27.26456
Walkers Recycling,2012,2023,12339,0,Active,18.54749326,-33.99854347
Wildlands: Midmar Recycling Transfer Station,2010,2020,10457,0,Closed,30.22738213,-29.51055078
Wildlands: Deccan Road Primary School,2010,2020,0,7804,Closed,30.4105644,-29.55486763